order_id,customer_id,order_date,product_id,product_name,product_price,quantity
149ea6c1-db62-4edf-8c70-9c6555f330aa,28,2021-02-10,34,base,12.47,2
699257a4-c1da-419d-b495-bfdbd29e6616,41,2024-01-25,7,enter,16.65,4
20af30e7-566c-47f9-850c-8c31f66f3314,9,2020-11-05,44,ask,35.77,3
5d5f0b8f-efd2-424b-98b0-74f9cf59b15e,24,2022-10-24,13,water,57.91,3
5a948c28-f056-4e03-9bb2-28f7032a6c03,48,2021-12-27,28,federal,28.26,5
a8c497a1-3436-4d1d-b13c-490ad36f5170,20,2021-04-09,39,theory,39.83,1
56163357-d11b-4b13-94a5-e3919c4e1750,47,2020-03-11,20,various,25.7,5
9aafa8a4-14a3-440d-a2c9-58df597dd845,81,2020-09-17,25,involve,33.0,3
0664936b-657e-49f0-bef2-d38132f373ed,53,2020-08-01,12,rather,64.02,2
04291f87-7f4a-4a91-a90c-0d6c1b0dfcf7,62,2022-03-31,45,support,22.12,3
4166c6e3-9384-49d1-af7b-68d841fb9aa7,22,2024-04-21,38,board,55.83,5
750e379b-c731-4d5c-962d-f86e261ad1a2,9,2021-11-30,41,they,19.94,4
861f1546-95c7-404c-a67c-806aa785e190,55,2020-07-24,24,often,66.73,3
1d81b9d8-022c-485b-8ce6-084d8f128266,70,2021-04-06,16,energy,37.82,4
5a1a9ddb-8631-4caf-b138-10df8e1b8b03,64,2024-06-05,12,fill,29.26,4
4dc8c1ab-8505-4a1e-88a4-a9d08b496337,9,2020-08-22,42,catch,66.8,5
ffddea40-0337-4e9b-942b-fa75949ae562,72,2023-07-04,30,traditional,42.24,1
c330f9f5-371c-4c09-8ee4-3da99fd79f1c,15,2022-10-10,28,party,58.61,5
7c909d4c-9111-4da7-b24e-b447f1933d0d,83,2021-01-09,37,camera,40.99,2
890dceb3-8b4d-4856-9f5c-849bd080c743,63,2023-06-06,29,authority,35.02,2
7ff268fa-9c20-4887-bd16-8e2647e70d5e,84,2020-05-02,2,article,55.95,3
80e3181e-4c41-4a31-8ee3-e740af15895c,57,2020-12-21,11,determine,18.81,1
e4f93da8-50e9-4458-b74e-9070afdc67b1,21,2021-10-26,22,gun,97.51,2
7956a612-404b-439c-9e8d-ccc8417fc81d,97,2023-01-02,23,soldier,33.65,5
4064c201-c59d-4521-aac8-0ca4090e8474,79,2024-06-15,16,may,43.7,1
84e661c0-477c-4d8b-b9c7-b116bf877f1d,37,2021-10-10,22,body,75.5,2
9dc97691-33c0-41bd-b1ee-e1634ee0b9c8,9,2023-10-05,36,return,32.43,5
6125e057-3ee2-41e5-8621-b37818fbb344,62,2020-11-11,35,eat,37.97,4
78dba283-be13-4494-8d7f-fa04085fc658,23,2020-05-06,21,case,16.55,1
7dbc1c5d-233f-4a43-8901-3074dcaa05b9,59,2023-09-02,31,measure,91.82,2
9ad70681-da92-4cdf-9e9c-22efbf150fa1,5,2021-09-15,40,father,68.79,3
c0cec272-a439-482f-86eb-ef53d7af152f,23,2020-10-05,45,leave,72.42,3
05af01ca-2574-46bc-a07c-fc690b686370,20,2024-07-02,6,hotel,25.98,3
1bd0a250-c286-4e04-86b4-3d4a07ba055d,70,2021-07-09,36,choice,61.35,1
79c2fe35-e066-46b1-b934-041af0c4916e,33,2023-09-18,50,because,59.48,5
f2826343-5344-4eee-ab3d-b70ccf35457d,28,2020-09-18,41,everything,36.25,5
03431a50-ce3b-4dd2-b500-1ff35c6484d8,33,2022-01-11,37,fund,58.33,2
7b54418e-e95e-440b-93f8-9b4bd641e09c,70,2021-09-03,5,participant,26.85,5
1218a5c5-2edb-4eb4-b7f4-b9f478ae00b9,12,2020-06-17,34,scientist,37.28,4
668c546c-632f-4081-b8b4-26fabf510124,36,2020-02-18,18,child,25.95,5
6eb1f1f4-bfab-46d1-b440-70cede17dbba,48,2022-08-01,22,though,37.46,1
fa997ddb-011b-4f75-aa1f-4d91f18d2b1d,97,2022-09-14,48,road,60.43,2
7cdedbe6-175d-4980-9141-633144dd9d56,81,2020-12-02,1,upon,22.64,5
5bdb7a1f-ed6d-4cf2-8fbf-84d284720f74,31,2022-03-12,48,teach,62.87,3
1bf5d884-184d-4e2c-a990-0ccb629c1415,90,2024-07-23,1,west,13.53,1
c925a378-6a74-4c5c-ad9a-3bdcac9370b0,37,2024-02-22,40,enter,77.69,3
c5518353-deea-44c5-8332-03cd0e354ef2,64,2022-08-09,44,body,31.17,4
f7b5f6f6-aee1-42e5-8bfe-5175882f4e4d,21,2021-09-27,1,part,19.21,3
3da6569c-0cf2-4d62-ac66-7a53c508a762,98,2023-04-03,5,will,32.26,5
a8861ddd-e83d-4e46-8f17-fb020dc35300,71,2023-07-03,6,herself,40.64,5
a0a64914-06a3-48d1-98d5-eaa6550a71b1,72,2023-03-07,46,middle,90.12,2
907df1be-e212-466f-8ec7-9b274bef5083,21,2020-12-15,9,energy,82.21,1
156b003f-5b70-45ca-a7fc-3f3c821d6430,77,2023-01-31,10,whole,23.36,3
8f0e384a-4b63-4f67-968a-b2b15ab5d1ae,95,2022-04-22,18,effort,47.67,2
9a916bb3-8d65-4c7e-8fb6-1eab51747e0d,8,2022-11-12,15,follow,16.61,5
04b29217-5004-4a38-bcf9-4c3d86c81314,48,2022-02-12,35,as,15.91,5
1369356e-ed07-4527-b8fe-1cda2b675c84,77,2020-02-19,30,life,23.24,3
90297522-47d8-4838-b761-144a36dd4119,31,2021-03-14,32,series,28.94,5
c01d5dd6-1c98-49fa-979b-c83734553a98,86,2021-04-01,11,four,26.84,3
2f3f75f1-93fb-44e5-93bf-d1ecb058a2f7,43,2022-04-15,15,organization,67.67,4
de9f60b0-71ef-47e8-aee3-5eeb14b50d47,21,2024-07-09,42,true,48.38,4
617ed8dd-7bfc-4814-8764-2aa8d6e412bb,11,2022-06-25,3,relate,83.49,2
0dba8945-dbb3-4302-8b17-2a2337438359,100,2023-06-01,26,stop,59.44,1
2d8fe388-47ac-4554-80e6-b524b137ca31,30,2023-04-16,15,grow,39.94,1
aeabd19e-e930-4272-8bdf-44d116a7f14e,36,2023-08-23,9,much,96.37,3
0b990dc7-a9a0-4189-9f6b-52589636dc06,22,2022-05-29,39,these,64.64,4
f15c7d83-5016-468a-b94b-d6387971fa3f,15,2024-06-17,22,why,56.13,3
3c50b76f-d36f-4145-b306-8a20ad3a1f62,7,2021-06-10,16,my,47.86,3
a2eb29ca-8baa-4113-87a4-9f2f6a36143f,66,2021-10-05,35,eat,23.91,3
124093c5-7585-4dad-ac78-1c1308823faf,6,2021-02-15,17,red,13.35,3
3c4b6894-f169-4e59-89b6-c27ae981032d,93,2023-07-09,47,rather,44.67,2
1b9ae670-bc5c-48ae-a93d-83af8d4b62af,83,2024-05-12,35,exist,88.77,1
287e3d0c-d929-4a85-a3df-c20c196a736d,98,2023-09-07,19,way,56.58,5
442a1190-cea8-4227-886b-f5882623d760,60,2022-02-08,5,sing,35.36,4
67e3e7dc-77b0-42a6-b0f1-bac3e5d29336,70,2022-12-10,38,several,26.55,3
d80af2cf-f43a-4b76-af26-b2a61566eef8,64,2022-08-01,39,money,46.48,2
242b546a-18e0-4aba-b56f-2f1883664704,100,2022-08-31,50,real,35.74,1
0e2db524-3cfb-4b4c-9b22-1cbcbf3019db,49,2021-04-09,9,day,88.42,5
0d664dc1-c710-4bc6-b370-dbc4155533e0,32,2024-05-08,5,usually,36.49,2
d8656816-525d-486f-ae41-564d5515dc95,16,2020-08-12,15,front,27.22,1
d5cf3a2c-afc6-4219-a01a-3f48cacf5941,16,2020-05-04,33,thing,44.9,4
cd08fd0e-1e52-4ff2-84d4-758245a5dc85,72,2024-01-29,21,there,58.88,5
60b6fab3-acdf-4986-b1ce-458bdbe86001,9,2023-02-15,26,here,59.67,2
1e29bbed-de63-41c3-a62e-3f7bc1657f15,61,2022-09-06,30,heavy,73.7,4
5f7d4781-15fa-4753-b8d0-d670ba12f54a,100,2020-11-26,10,stock,47.07,1
e4b202d7-5c60-48a9-8818-df8188fff896,68,2020-05-19,47,remain,25.0,3
d54b6054-435d-4902-8155-c075a859f81e,25,2022-12-27,2,of,77.21,2
ab752810-237d-440a-aa05-1275fb93245a,43,2020-03-16,19,far,22.53,2
4e28bf6a-32ad-4256-85a6-e939a159a8cf,81,2020-05-04,7,foreign,81.72,5
d57d880c-c334-462a-9197-bafaa402a55c,78,2020-10-03,11,customer,57.16,1
f8f12098-497d-4ecd-923d-23fd2a01d004,22,2021-09-12,14,per,16.04,5
62114f1d-f493-40ca-af9e-43bb3e6bc9dd,54,2021-12-03,12,defense,35.7,3
bb136d33-36f1-483b-94dd-b9db3c945e85,33,2020-08-23,42,parent,28.06,4
133191d1-5b8a-485b-8cee-d1ee37ee4aba,33,2020-11-07,14,to,23.19,2
f752b77e-a399-4576-bdca-8123ef3b31f2,39,2024-06-18,14,fine,74.04,5
683bbecd-4418-4b29-9597-cc12c7ae6ade,64,2023-04-02,12,catch,86.63,2
d1d5b6d6-aaaf-46a5-8d34-175f8383b06e,15,2021-04-20,39,term,60.0,4
4c036630-bbc9-4530-963d-83eb0801a983,38,2020-05-27,8,lawyer,85.75,3
c1034884-1c6c-420a-b4ae-0831d2e04b88,6,2023-06-13,28,south,58.45,2
65759689-3452-4b7d-91b4-9ebf65cb7279,64,2024-02-25,48,management,80.56,5
0e17dfb4-3dd8-425b-a608-9919d13540ef,14,2021-01-13,43,hand,25.77,3
f24a74cf-a247-438f-abfa-744083f21332,75,2022-10-18,32,heavy,92.93,2
a2d1ea89-59e4-4f13-9ae1-ed427c6cd560,100,2022-10-01,50,agree,56.13,2
79492ea4-1837-45cf-824a-eafff689c6e5,33,2023-05-24,43,writer,32.05,1
35c6d25a-3faf-4419-b912-39d53bf83311,44,2022-10-02,24,reflect,40.97,1
beacdf88-215a-4469-98c7-c98ed5e0dbea,89,2024-07-06,49,we,71.68,4
e711ee32-afd5-46ec-b810-781d1f3113e0,21,2021-08-08,32,huge,65.16,5
c8ee48d5-90b4-4186-b182-d1e42e484f0e,58,2023-08-17,1,house,24.62,5
261e8df1-5abd-40b6-bd1e-2c39efbbb9c4,93,2020-10-25,7,former,78.14,2
aa374e82-0f08-45fd-b88e-751c2aa14ee1,3,2020-04-30,41,yeah,78.05,5
68fc8c7c-29e4-4269-a16c-0aa0f3c36312,83,2024-03-12,27,girl,51.57,4
6eef11ab-523f-4b74-939e-1755bec7da8b,77,2020-08-25,17,wrong,53.55,5
08bfdb57-7d83-42f6-ba44-2f856f22a8ec,43,2020-05-04,9,back,68.28,2
273b8131-87b2-47e1-aeba-ac76b3bfbb0c,92,2022-01-29,39,week,72.48,3
a46d84c8-84bd-45a9-80a9-db767600a943,69,2021-09-12,22,matter,24.04,3
61a23467-1224-4fea-9e53-141f89266832,21,2023-11-16,50,line,25.48,5
ee1eac6c-f5e0-460d-a62d-0464b77e9b12,88,2023-08-26,46,dream,65.92,5
76311867-6702-4ca2-a0c9-b2730dbbc243,36,2024-04-29,5,quite,14.94,1
68372b5c-d846-48a2-995e-31069beeb023,72,2021-01-21,40,how,86.13,4
f160b54a-5be2-45d8-9b2b-97b10ce69bc5,96,2024-06-28,48,this,13.0,2
af5773c1-1325-4100-8679-99eb19c34a64,4,2021-03-12,29,shoulder,69.06,5
a9227567-2ded-4668-895c-76dbeebd92de,49,2021-08-21,20,expert,98.34,4
f5f0935e-2609-4348-b5b9-0659eeca0e78,58,2023-07-22,44,move,12.75,3
ecb0bd3e-06bc-433f-9ed4-02b4adc233d2,30,2023-01-07,8,writer,94.6,3
654b393f-6e87-45f4-87a6-ffd7fb179db1,87,2020-05-16,36,size,99.2,3
03da3555-9d6c-4f11-8f30-5d8cf07926cb,88,2021-11-15,7,positive,85.73,3
ac4e58de-02e6-49cb-a644-5e6cfb06ee76,1,2023-04-21,9,bag,30.82,4
3d2270cc-4d1f-4aff-817b-72741aae9c22,34,2021-04-23,18,I,21.75,5
5e602504-9aae-498e-bc01-8542697236ec,4,2021-03-10,33,difficult,54.4,5
973c2192-ec70-4fd1-9dd5-11cbb2ef43bd,83,2021-09-25,50,animal,35.73,1
9678a96e-6273-46ec-b41f-baf24a6c5ed3,92,2022-09-01,20,attorney,33.55,1
433f3349-cd3f-4526-81f9-5c4e0d1fcc17,95,2024-07-24,43,deal,38.69,4
d43647d1-c8b2-4db1-98e8-fddb3f5abdec,54,2023-01-14,48,choose,99.4,5
f92ff689-5e57-4e45-9998-3f9e98628049,83,2021-07-31,44,better,91.98,3
9738e21c-6e17-4f41-ace1-565fe2f7cea6,20,2024-03-15,1,moment,87.04,3
251b2406-8b7a-4c76-82cd-0d915ab9ad49,39,2021-08-12,16,none,47.43,3
045c72c4-1f91-4ee6-b3e5-1e290939692b,12,2022-05-15,49,process,85.07,3
ee66db31-b889-45d7-b2d0-ab58efdb1883,90,2022-07-10,38,fall,34.47,4
e77eba69-5fd0-42f2-8fd2-6c56ec0a519b,75,2020-11-09,45,laugh,79.95,3
fb1f0f94-ef26-44ae-9ef8-f7b407c020f3,21,2022-02-22,27,traditional,44.0,2
dbfed02c-69b0-4a16-802e-651a805f8168,83,2020-10-29,27,for,17.65,4
227daf43-f5ea-4909-bfcc-f38013575bf1,38,2020-02-15,23,above,87.6,4
911979c4-6d16-4161-885e-bf26c26dca5b,100,2020-12-25,47,company,94.68,3
9006b62f-6670-44e7-81d7-86ef567a9a92,63,2023-07-03,18,interesting,31.9,3
42e83600-e4ba-45c4-a58b-22b214d911e8,18,2024-04-16,35,center,33.9,5
934bfdfd-999a-4f98-84e4-56fcf011dd2e,12,2020-06-29,35,hard,98.2,2
76fd9c9d-d83a-40ff-801b-eb4e489a77eb,13,2020-01-16,7,politics,47.01,5
d59e2b3f-784c-4385-a7d6-cca3a2e1b86b,26,2020-06-28,49,find,68.3,4
e51fb7f8-bf50-4e8c-b6f0-64ab27270064,8,2020-07-03,1,more,49.26,3
fbc732f7-e914-4841-a5ca-1941fefb4c47,15,2023-01-10,50,apply,57.87,1
71f339ab-d360-409f-b5d9-c22df8181113,8,2020-07-29,46,language,39.61,5
7cd3986d-1243-4da2-b2e2-07473d42c408,5,2020-09-10,29,of,92.49,3
21d49787-cd96-475c-b0bd-d9a5c1a6e537,64,2024-03-08,12,edge,43.7,5
76b1d664-2147-4ec9-8aae-eeed4139df32,73,2020-12-16,30,family,36.51,3
5268d242-b3b4-420c-be32-689d4f40e4e8,64,2023-05-23,29,language,75.93,2
adcfa713-9f4b-48ac-a360-b75053303778,44,2022-04-27,41,movement,32.13,3
bdce7ec9-a07c-4af1-a697-4f469f257bae,97,2020-12-10,3,majority,68.03,4
ff2e8a82-5774-4f0c-9272-f4cd3a88a78f,76,2024-03-21,9,young,37.65,2
dcd81c09-f3a6-49d2-b896-71c31b8dbf2d,50,2021-11-25,32,project,26.53,3
cf393be4-3d57-424d-86ea-71cff884f1f1,54,2021-10-01,41,interest,16.39,3
102016bb-b997-47dc-836e-7adb6345f971,62,2023-06-26,33,use,43.76,1
0e17c5f6-372d-4d61-a410-fefee81a9b3c,37,2022-12-08,30,behind,26.6,1
f6f1ca1d-f8cc-4cb0-b050-b2c1c20ecd29,62,2020-11-29,14,management,79.23,4
68284037-e9b5-4b5c-bfa2-866a0c7dfc70,11,2023-11-27,32,themselves,46.66,2
049da65e-0488-4e35-9e55-46e0f0c36fa3,28,2021-11-28,7,truth,54.24,3
86d2b4d1-8eb6-4c94-9fc8-538a3b56b2b5,47,2022-05-10,3,area,84.86,2
cde2dcc1-9848-45c0-8443-58fed1754228,9,2023-07-16,27,claim,93.12,4
3123210a-83c5-47de-9b6a-f4823ef66fbd,33,2020-06-09,31,question,82.18,1
e8e46405-fc48-4f22-b079-fc3be2a702a1,12,2022-08-05,5,source,98.96,3
d5a6a2c1-dc69-4d3e-a483-e4de0cb07a82,49,2020-12-10,16,window,52.83,1
b50ab57a-a689-41b3-bbc0-96acd39f7c7e,81,2021-11-15,2,low,47.46,3
9dd21c2d-2302-4d76-a560-9db14b6a3573,11,2021-01-27,34,piece,74.62,3
fd1f4dbe-1186-4a3c-b5df-99f6caa1ab5c,41,2021-04-24,5,there,84.4,5
2475e58d-7ba0-41df-beb0-b0f79f591931,82,2022-01-03,39,born,18.42,5
3d594db6-0759-4d09-b04f-e80967e6179b,4,2023-10-25,49,wind,69.91,2
2ffe1490-eabf-4186-9beb-ac4bf84ed4ad,81,2021-10-26,36,even,23.08,4
d445ac09-5edf-41ef-9b26-76a7d8c77a72,84,2021-02-14,30,several,10.07,5
77088310-b6e5-403e-a2b0-dcfc14846328,99,2022-09-05,24,when,26.29,5
4687d8ca-9b2b-4e2e-ad46-b3ba9e315d11,62,2020-07-12,37,expect,88.53,1
942f863b-213f-4ec7-b1e5-c6f48f95a5a7,16,2024-05-28,38,ahead,60.28,3
94e6c67a-3629-43dd-a71b-78f5a562cf9b,26,2022-09-22,48,where,81.8,3
462f4266-051b-485e-892e-bf34f32999ce,73,2020-01-12,32,model,49.91,1
38088dc1-89d1-42af-8228-8a6f987172d0,30,2020-08-26,19,road,28.33,2
94606c76-fb34-41c6-afaf-ddbecddf64bb,38,2020-03-04,49,simple,42.29,2
9dcb164b-c8c8-4eac-953f-903674bd2a21,9,2020-04-02,19,painting,53.57,1
ea6cdcaf-03f2-4f79-a13f-0a65d0843279,31,2023-12-21,9,whether,43.38,1
489d2a44-fd45-435f-8dcf-ee433c934b3e,31,2020-02-25,22,argue,21.61,1
f5c3aa75-33bf-497f-b2d0-cf5d8df063bd,67,2021-06-08,9,general,58.92,5
ee6b8739-9040-4f86-b9af-67b2442dd7c9,26,2022-07-26,19,never,71.18,4
6de84b0d-57c7-4c7f-8bcd-ee359b4627ca,6,2023-05-31,37,sell,90.8,4
30deb83d-8567-48f9-9349-c71f875d38c4,72,2021-10-09,14,administration,87.45,1
e11c4f49-bd1c-4aed-a255-09c795a22b67,36,2020-01-02,48,out,93.1,1
3bb71b47-dd97-422c-8647-485e4a211a33,1,2022-07-06,17,growth,66.48,1
c17a38e2-aa2f-477c-a881-590cfd1e270d,40,2021-06-15,43,data,82.38,4
480b06aa-bb85-4b61-a9bb-4ed3fb1ac36e,66,2020-06-01,16,in,45.64,1
312cf697-c1dc-41af-832a-b420bb78a59e,1,2024-02-07,16,mouth,26.3,4
d0d44375-e0ee-4d0d-8e1d-54bd82284ea6,10,2023-03-26,27,option,41.61,4
179471f8-6720-46ac-9af3-fd9fecfc9825,10,2023-02-07,46,with,48.15,3
96ded043-bb11-4a79-8cbc-21fedd6400da,34,2023-06-26,47,dark,97.9,3
354aa887-6c46-48a7-9f27-3b3017a3f34e,1,2023-05-20,46,message,51.5,5
2337d4d9-2845-4e0a-87be-400264768d10,28,2024-04-27,43,resource,78.41,2
4e4429c4-bfd9-48dd-b807-ec82d425cf4d,50,2024-06-07,38,outside,32.82,1
24c91e15-6f92-4a08-9f22-aa493d72d410,95,2020-09-12,23,police,64.87,1
024dd350-fa49-4efd-83e2-42ae130caece,97,2021-01-09,37,sound,48.94,3
51c57cad-5b6d-4c70-aeda-6c8f6daa7350,91,2022-12-06,41,majority,99.49,2
d28269e0-b976-4355-bde9-d10f093f43b2,61,2021-05-05,4,material,25.22,5
29e44d19-2d86-4ff0-94c3-77c87bf6cc47,83,2021-10-29,45,maintain,39.37,4
ff315b0f-3442-4f1e-8634-1f3666f2e265,7,2023-10-04,30,kind,32.61,1
630b9b94-ceff-4f14-b501-7d30daebf3ad,80,2023-11-02,8,school,36.62,5
6b9df4b3-e966-4d66-8cc0-ac162f93246e,26,2023-02-27,37,firm,53.23,2
025dc77c-c8be-4aac-b509-38c03f2951e6,15,2023-08-10,15,their,56.99,3
0a0ebf59-4d5a-459a-92a0-1115e406a751,92,2023-08-04,16,a,73.57,1
ebb73c14-cc4e-4aa9-97bc-f96b6c2959f9,35,2023-03-02,34,throughout,53.21,5
b0148ae7-c2ca-419c-9d7c-dd9f62c67352,88,2021-02-11,38,nature,56.66,2
8ea3c556-c189-42ca-8b07-b27e20be979f,83,2024-04-16,50,but,96.48,5
030b86ee-6c07-47e8-a5af-209dba362e63,41,2021-01-23,37,surface,91.98,4
cbe05510-692c-4963-a766-1dc81f5781c9,1,2024-07-25,16,early,34.69,5
33396af0-b35f-4ea5-b89e-7162e455c7a4,81,2024-01-25,16,account,46.17,3
4a20011c-cc38-48a8-87a2-4f7c376067d1,28,2021-11-04,27,world,57.18,3
02f71c61-df73-4981-8977-0f41669eb0bc,47,2023-05-11,22,but,49.37,4
6a9da078-1c55-487b-aff5-c61aa30bc69a,39,2023-08-31,1,listen,70.85,3
858e57f2-2443-41b9-8ffd-8c118b08a1f6,22,2021-06-23,32,try,99.17,4
0c696679-4759-4159-a44c-cead099792a8,76,2024-02-20,34,similar,85.38,5
9f1b6c1f-7f2b-45c7-9d0a-e3df4a48304c,97,2023-08-11,37,break,60.96,5
e69289e2-a44d-4da0-a18c-b2f0a8e3be83,23,2022-10-23,33,owner,74.0,4
da6ba2d2-1df9-47a8-b634-f19297549f36,9,2022-09-23,46,system,55.34,3
5010746a-316a-49b1-a69d-824227225cb4,32,2020-04-03,17,kitchen,58.49,5
ab125a36-ca95-4a1f-b42c-6fcff94432fd,12,2022-06-15,38,why,32.17,1
113a4ace-b231-489c-af4a-3c8a01517500,20,2021-01-05,19,change,49.29,1
78526552-b461-4e65-97c3-722bc7261a01,66,2024-05-06,26,near,47.64,2
93cf1701-5e37-4d0f-9aad-3bf0f91a8aeb,33,2020-09-02,27,continue,25.78,5
75d7442c-dacd-4775-b8c8-45d10227f1e4,82,2023-11-22,7,green,41.27,3
b1958ba4-bcee-43ad-891a-4ae7348c2e73,67,2023-08-19,45,prepare,15.53,1
eb9c1fbd-0912-49cb-bac9-2b1aa7a7acf4,81,2021-09-22,1,property,50.82,3
9ab5ccd8-dc8a-4ff5-acb0-2e6364ab17bf,73,2021-12-06,45,condition,57.7,2
228b92d0-9369-463f-85ac-9eba20517351,80,2020-05-23,48,down,84.46,1
ecbb421b-fd80-4b76-a9f9-9d4baa29b220,55,2024-03-18,31,listen,76.48,1
393649bd-56c6-459d-a4e3-42dcea9ba147,18,2022-01-25,24,near,17.29,5
91d0861e-8626-43e2-b677-fcd498f026f6,60,2023-04-05,25,thus,94.65,5
7a15552e-f067-4829-b93c-a979d01c64d3,25,2020-12-26,49,product,19.69,3
e358eacc-0b14-434d-b260-33c57cfc8448,62,2021-04-10,38,very,38.35,1
3b0f34d6-a7eb-4cb7-9dce-c87524ff4e0c,6,2020-10-31,16,shoulder,49.18,2
93a5c02c-9e8f-4fdd-8053-f63b723a1bfd,16,2021-04-17,47,likely,57.97,4
62cf4937-ab91-47e8-b2c4-fb95c6fa4df4,1,2023-05-21,34,guess,58.5,5
26144920-83c5-4984-9749-bf35fa227000,55,2023-03-14,36,two,38.77,5
8d45ee08-cc34-408e-ac9b-f2031a3c6090,40,2023-03-02,3,walk,36.19,5
d289ff52-ea34-49e1-9fa8-01e403972b1a,8,2024-07-20,6,forget,78.74,4
505f8f81-60e2-43be-91ed-02acc98e2dc9,18,2023-07-29,10,it,59.99,5
fe5e64cc-1060-4f2d-ac8a-68c21db70400,76,2024-07-06,26,simple,78.35,4
b69b68bb-6d8d-444e-904b-ef0ea532c9e0,22,2021-07-12,19,compare,59.21,2
6842a762-469e-4187-84d5-360a3b4dd3de,42,2020-06-16,39,me,23.01,4
93f79333-2ede-4dbe-89e2-4b2fb59fc8a1,4,2020-02-07,6,can,96.64,2
01f52e19-a011-4e00-b1c7-5f676af498de,50,2022-02-23,21,discuss,46.42,5
ea92ea26-8849-43ca-aee7-06a76e2abe82,83,2020-02-19,35,approach,50.29,4
bfd4187a-70b6-4552-9a02-b72c4a68a7b4,5,2024-01-02,11,nor,67.27,2
08ceb30d-30e4-4e6e-aa90-656df2304fb4,35,2023-07-03,15,management,96.3,5
c27eccf5-e4e7-4eb4-ba2e-6fa2f96f462f,95,2022-01-29,3,phone,91.89,4
5be26008-2c02-4333-9491-1930b433ab77,80,2022-01-21,32,it,66.72,4
775d4af8-5e01-418b-a861-210659a6a0de,75,2020-01-19,42,heart,63.31,4
ec93d61e-9c10-45d8-b2d6-71710e333f32,84,2023-12-22,2,of,58.14,3
6283f61a-c7d3-402b-9f40-8ec623cf152d,63,2022-07-12,12,than,43.74,1
83a6e202-6f6c-469f-b190-70593d66fa7f,22,2021-12-13,48,ground,58.76,3
bdf7fa89-b1d8-4204-bb25-6444867a15ee,36,2021-10-15,14,plant,43.82,4
10c7367d-a0e7-4ee7-838c-9e674d81465a,86,2023-02-15,31,shake,90.07,5
6c249933-e3db-438e-a197-106ed47e5f9b,59,2023-10-10,23,gas,71.54,5
110f29f1-9446-40c9-a481-ce1dba89268d,15,2022-06-08,19,care,18.6,4
70212170-8693-4411-a99a-3551288d4df1,77,2023-02-14,12,style,43.08,5
3b36800f-25ac-4f88-b4c8-1bc57ba5bb7b,8,2020-12-18,14,rock,81.86,4
8e3ef24d-0d70-4b73-8c4c-b694ec10a67a,60,2023-05-27,8,news,82.19,5
4b8e33a1-9c72-4d13-ba99-8813c7e21fd9,56,2020-01-06,11,interesting,70.24,4
b9eba837-0664-4552-b362-e37c5180a347,3,2020-08-19,5,fight,94.79,3
1f979864-76a9-4c93-a6e9-b663ff518b27,84,2020-11-11,12,art,74.17,5
d6b4ef2e-8ecc-46aa-8967-c303bd452cd9,55,2021-10-10,35,main,71.87,1
273e8812-8b90-4f39-bc45-260858af0a13,45,2020-12-26,14,quality,89.57,3
c013fe3a-5c21-4897-8b8a-4b0903a51044,37,2020-08-22,34,parent,86.82,3
a9e8206b-05fe-42e2-aff6-7482115c1bf7,3,2023-07-26,2,travel,27.09,5
36634b38-d1c3-41a6-a0e1-7cc187eb10d5,64,2020-01-06,2,whole,70.26,3
599dff36-cec7-4f39-9652-25fad172dafd,45,2024-03-10,21,clear,22.19,5
24136851-2414-4005-bd25-e20532765b28,82,2020-03-07,29,stop,45.47,5
926e8aff-fc5d-4dfd-a38c-786db03ea171,60,2024-03-31,19,card,95.21,2
5bf81a6f-f827-4ca6-8cdf-a35033b16fa7,96,2021-11-11,2,blue,38.2,1
2d02d438-b700-4ade-a7a1-21fe6d91739e,46,2020-05-24,15,police,89.76,4
c560fc69-466a-483d-b854-16fa8bb45505,18,2020-05-25,30,ground,88.66,1
3ed4ec08-a122-46e4-b46b-f02d976feae2,25,2022-10-13,24,pick,87.54,3
76f59eea-8d1f-4ffb-a151-463c3fd945da,40,2020-05-01,10,budget,13.13,4
ad0a36ae-682e-46ac-b997-c41ae3dd9970,36,2020-01-02,38,conference,18.69,2
3dbcdd23-c2ef-44cc-96fe-55faf841cf71,17,2020-05-09,11,effect,61.55,1
bef15e05-f73e-4b37-80a7-4c963147bb12,97,2022-11-07,18,upon,80.1,2
2e094fba-a1f6-4803-baac-98aa2da66d3a,93,2022-09-20,42,quality,63.93,3
5e304d5c-47c0-42d0-81ec-014cf1e83427,56,2021-05-27,44,arm,79.31,4
802b7fe5-76d3-4ace-9d17-4ae17f6d0849,50,2020-07-11,37,speak,39.14,5
95ce92c4-112d-4dd7-bd02-b58ad994ed3b,75,2021-12-20,40,site,63.83,2
2f517f84-e946-4843-877c-b272d16216e1,70,2022-11-08,36,condition,47.73,1
aebf540b-c500-4021-bc64-96fc79888ba1,82,2021-10-01,3,popular,78.72,5
63486859-a954-41fe-bfd0-89928c77dae1,7,2020-02-13,47,ten,50.64,3
a6ced418-751c-460d-8356-fccd68ec5ebe,69,2023-10-16,34,her,34.43,4
15cc7896-7ca9-4661-85fb-59f3d43809b9,10,2022-11-18,39,when,95.85,1
6b5445cf-527b-406a-ad35-0c3c357f8db2,31,2020-06-10,43,position,88.32,1
2ba40b1c-d6e9-41ee-bb64-4acff5c81de5,23,2024-05-10,3,inside,56.57,3
